[INFO ] 2019-07-25T07:13:40,159Z [main] cliutils.CliWrapperBase.call - Application Args: generate-node-info
[INFO ] 2019-07-25T07:15:12,034Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=ScriptLanguage,interface=Language]
[INFO ] 2019-07-25T07:15:12,035Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=JaasAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-07-25T07:15:12,037Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=SimpleAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-07-25T07:15:12,046Z [main] ssh.SSHPlugin.init - Could not boot SSHD due to missing due to missing port configuration
[INFO ] 2019-07-25T07:15:12,046Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=SSHPlugin,interface=SSHPlugin]
[INFO ] 2019-07-25T07:15:12,047Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=SSHInlinePlugin,interface=CommandPlugin]
[INFO ] 2019-07-25T07:15:12,047Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=KeyAuthenticationPlugin,interface=KeyAuthenticationPlugin]
[INFO ] 2019-07-25T07:15:12,161Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=GroovyLanguageProxy,interface=Language]
[INFO ] 2019-07-25T07:15:12,162Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=ScriptLanguage,interface=Language]
[INFO ] 2019-07-25T07:15:12,168Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=CRaSHShellFactory,interface=ShellFactory]
[INFO ] 2019-07-25T07:15:12,168Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=JaasAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-07-25T07:15:12,168Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=SimpleAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-07-25T07:15:12,169Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=CordaAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-07-25T07:15:26,621Z [main] internal.Node.start - Loaded network parameters: NetworkParameters {
      minimumPlatformVersion=4
      notaries=[NotaryInfo(identity=O=Notary, L=London, C=GB, validating=false)]
      maxMessageSize=10485760
      maxTransactionSize=524288000
      whitelistedContractImplementations {
        
      }
      eventHorizon=PT720H
      packageOwnership {
        
      }
      modifiedTime=2019-07-25T07:14:22.667Z
      epoch=1
  }
[INFO ] 2019-07-25T07:15:26,667Z [main] hikari.HikariDataSource.<init> - HikariPool-1 - Started.
[INFO ] 2019-07-25T07:15:39,215Z [main] liquibase.info - Reading from PUBLIC.DATABASECHANGELOG
[INFO ] 2019-07-25T07:15:39,471Z [main] liquibase.info - Successfully acquired change log lock
[INFO ] 2019-07-25T07:15:39,500Z [main] liquibase.info - Successfully released change log lock
[INFO ] 2019-07-25T07:15:39,584Z [main] internal.Node.invoke - Connected to H2 database.
[INFO ] 2019-07-25T07:15:39,869Z [main] persistence.HibernateConfiguration.<init> - Init HibernateConfiguration for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), NodeNotarySchemaV1(name=net.corda.node.services.transactions.NodeNotarySchema, version=1)]
[INFO ] 2019-07-25T07:15:39,872Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Creating session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), NodeNotarySchemaV1(name=net.corda.node.services.transactions.NodeNotarySchema, version=1)]
[INFO ] 2019-07-25T07:15:40,420Z [main] hibernate.Version.logVersion - HHH000412: Hibernate Core {5.3.6.Final}
[INFO ] 2019-07-25T07:15:40,431Z [main] cfg.Environment.<clinit> - HHH000206: hibernate.properties not found
[INFO ] 2019-07-25T07:15:40,865Z [main] common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
[INFO ] 2019-07-25T07:15:41,154Z [main] internal.ConnectionProviderInitiator.initiateService - HHH000130: Instantiating explicit connection provider: net.corda.nodeapi.internal.persistence.HibernateConfiguration$NodeDatabaseConnectionProvider
[INFO ] 2019-07-25T07:15:41,261Z [main] dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[INFO ] 2019-07-25T07:15:41,631Z [main] type.BasicTypeRegistry.register - HHH000270: Type registration [materialized_blob] overrides previous : org.hibernate.type.MaterializedBlobType@ca90087
[INFO ] 2019-07-25T07:15:44,917Z [main] connections.access.getIsolatedConnection - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@57e0bfd6] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
[INFO ] 2019-07-25T07:15:45,405Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Created session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), NodeNotarySchemaV1(name=net.corda.node.services.transactions.NodeNotarySchema, version=1)]
[INFO ] 2019-07-25T07:15:46,109Z [main] internal.QueryTranslatorFactoryInitiator.initiateService - HHH000397: Using ASTQueryTranslatorFactory
[INFO ] 2019-07-25T07:15:47,771Z [main] network.NetworkMapUpdater.start - Auto-accept enabled for network parameter changes which modify only: [epoch, modifiedTime, packageOwnership, whitelistedContractImplementations]
[INFO ] 2019-07-25T07:15:47,826Z [main] security.RPCSecurityManagerImpl.buildImpl - Constructing realm from list of users in config []
[INFO ] 2019-07-25T07:15:48,111Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10002], legalIdentitiesAndCerts=[O=Notary, L=London, C=GB], platformVersion=4, serial=1564038857749)
[INFO ] 2019-07-25T07:15:48,197Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing
[INFO ] 2019-07-25T07:15:48,197Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10008], legalIdentitiesAndCerts=[O=PartyB, L=New York, C=US], platformVersion=4, serial=1564038853321)
[INFO ] 2019-07-25T07:15:48,205Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - No previous node found
[INFO ] 2019-07-25T07:15:48,518Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10005], legalIdentitiesAndCerts=[O=PartyA, L=London, C=GB], platformVersion=4, serial=1564038859289)
[INFO ] 2019-07-25T07:15:48,522Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - No previous node found
[INFO ] 2019-07-25T07:15:48,776Z [main] BasicInfo.printBasicNodeInfo - Advertised P2P messaging addresses      : localhost:10002
[INFO ] 2019-07-25T07:15:48,798Z [main] BasicInfo.printBasicNodeInfo - RPC connection address                  : localhost:10003
[INFO ] 2019-07-25T07:15:48,798Z [main] BasicInfo.printBasicNodeInfo - RPC admin connection address            : localhost:10043
[INFO ] 2019-07-25T07:15:52,566Z [main] messaging.ArtemisMessagingServer.configureAndStartServer - P2P messaging server listening on 0.0.0.0:10002
[INFO ] 2019-07-25T07:15:55,107Z [main] internal.ArtemisMessagingClient.start - Connecting to message broker: localhost:10002
[INFO ] 2019-07-25T07:15:56,928Z [main] internal.ArtemisMessagingClient.start - Connecting to message broker: localhost:10002
[INFO ] 2019-07-25T07:15:57,368Z [main] messaging.P2PMessagingClient.start - Connecting to message broker: localhost:10002
[INFO ] 2019-07-25T07:15:57,441Z [main] messaging.P2PMessagingClient.createQueueIfAbsent - Create fresh queue p2p.inbound.DL4rkGRsNRpdXbAELEBPVvSGh1T9fq6zqB4zg3aiixrjZk bound on same address
[INFO ] 2019-07-25T07:15:58,025Z [Thread-3 (ActiveMQ-client-global-threads)] bridging.BridgeControlListener.processControlMessage - Received bridge control message NodeToBridgeSnapshot(nodeIdentity=O=Notary, L=London, C=GB, inboxQueues=[p2p.inbound.DL4rkGRsNRpdXbAELEBPVvSGh1T9fq6zqB4zg3aiixrjZk], sendQueues=[])
[INFO ] 2019-07-25T07:15:59,173Z [main] ClassloaderUtils.logElapsedTime - Contracts loading for 'C:\Users\john\AppData\Local\Temp\attachment3133746795643202013.jar' took 30 msec
[INFO ] 2019-07-25T07:15:59,217Z [main] persistence.NodeAttachmentService.invoke - Stored new attachment: id=C8A17A0481D636526E62FDD8568C3DD0E08726D9385CE8E07E28F68472326C9D uploader=app filename=null
[INFO ] 2019-07-25T07:15:59,226Z [main] utilities.NotaryLoader.loadService - Starting notary service: class net.corda.node.services.transactions.SimpleNotaryService
[INFO ] 2019-07-25T07:15:59,234Z [main] notary.SinglePartyNotaryService.<init> - Starting notary in non-validating mode
[INFO ] 2019-07-25T07:15:59,964Z [main] statemachine.SingleThreadedStateMachineManager.invoke - Node ready, info: NodeInfo(addresses=[localhost:10002], legalIdentitiesAndCerts=[O=Notary, L=London, C=GB], platformVersion=4, serial=1564038857749)
[INFO ] 2019-07-25T07:16:00,035Z [main] BasicInfo.printBasicNodeInfo - Loaded 2 CorDapp(s)                     : Contract CorDapp: Template CorDapp version 1 by vendor Corda Open Source with licence Apache License, Version 2.0, Workflow CorDapp: Template Flows version 1 by vendor Corda Open Source with licence Apache License, Version 2.0
[INFO ] 2019-07-25T07:16:00,040Z [main] BasicInfo.printBasicNodeInfo - Node for "Notary" started up and registered in 66.46 sec
[INFO ] 2019-07-25T07:16:00,067Z [main] rpc.RPCServer.start - Starting RPC server with configuration RPCServerConfiguration(rpcThreadPoolSize=4, reapInterval=PT1S, deduplicationCacheExpiry=PT24H)
[INFO ] 2019-07-25T07:16:00,075Z [Node thread-1] internal.Node.registerJmxReporter - Registering JMX reporter:
[INFO ] 2019-07-25T07:16:00,078Z [Node thread-1] internal.Node.registerJolokiaReporter - Registering Jolokia JMX reporter:
[INFO ] 2019-07-25T07:18:18,801Z [Node thread-1] messaging.P2PMessagingClient.createQueueIfAbsent - Create fresh queue internal.peers.DLGZ3rjt36VxTcpxDjsmLVbcCD58xNUNVC1kC1rmULYJ4v bound on same address {fiber-id=10000001, flow-id=fbcdc85d-97af-4cce-bbd5-3b728c59d3ad, invocation_id=6a1fb493-050e-4681-ae84-7a8bf6927a75, invocation_timestamp=2019-07-25T07:18:18.528Z, origin=O=PartyB, L=New York, C=US, session_id=6a1fb493-050e-4681-ae84-7a8bf6927a75, session_timestamp=2019-07-25T07:18:18.528Z, thread-id=144}
[INFO ] 2019-07-25T07:18:18,898Z [Thread-6 (ActiveMQ-client-global-threads)] bridging.BridgeControlListener.processControlMessage - Received bridge control message Create(nodeIdentity=O=Notary, L=London, C=GB, bridgeInfo=BridgeEntry(queueName=internal.peers.DLGZ3rjt36VxTcpxDjsmLVbcCD58xNUNVC1kC1rmULYJ4v, targets=[localhost:10008], legalNames=[O=PartyB, L=New York, C=US]))
[INFO ] 2019-07-25T07:18:18,919Z [Thread-6 (ActiveMQ-client-global-threads)] bridging.AMQPBridgeManager$AMQPBridge.invoke - Create new AMQP bridge {legalNames=O=PartyB, L=New York, C=US, maxMessageSize=10485760, queueName=internal.peers.DLGZ3rjt36VxTcpxDjsmLVbcCD58xNUNVC1kC1rmULYJ4v, targets=localhost:10008}
[INFO ] 2019-07-25T07:18:18,920Z [Thread-6 (ActiveMQ-client-global-threads)] netty.AMQPClient.start - connect to: localhost:10008
[INFO ] 2019-07-25T07:18:18,972Z [nioEventLoopGroup-2-1] netty.AMQPClient.operationComplete - Connected to localhost:10008
[INFO ] 2019-07-25T07:18:18,977Z [nioEventLoopGroup-2-1] netty.AMQPChannelHandler.invoke - New client connection f034469a from localhost/127.0.0.1:10008 to /127.0.0.1:60060 {allowedRemoteLegalNames=O=PartyB, L=New York, C=US, localCert=null, remoteAddress=localhost/127.0.0.1:10008, remoteCert=null, serverMode=false}
[INFO ] 2019-07-25T07:18:19,039Z [nioEventLoopGroup-2-1] netty.LoggingTrustManagerWrapper.checkServerTrusted - Check Server Certpath:
  C=US,L=New York,O=PartyB[83EDBEC25FF0BE88D80AF79F52FFC8B5584FA42E] issued by C=US,L=New York,O=PartyB[954B67B5372B86451688153684EA13B2B6ACBEC2]
  C=US,L=New York,O=PartyB[954B67B5372B86451688153684EA13B2B6ACBEC2] issued by C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213]
  C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773]
  CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[null]
[INFO ] 2019-07-25T07:18:19,081Z [nioEventLoopGroup-2-1] netty.AMQPChannelHandler.invoke - Handshake completed with subject: O=PartyB, L=New York, C=US {allowedRemoteLegalNames=O=PartyB, L=New York, C=US, localCert=O=Notary, L=London, C=GB, remoteAddress=localhost/127.0.0.1:10008, remoteCert=O=PartyB, L=New York, C=US, serverMode=false}
[INFO ] 2019-07-25T07:18:19,121Z [nioEventLoopGroup-2-1] bridging.AMQPBridgeManager$AMQPBridge.invoke - Bridge Connected {legalNames=O=PartyB, L=New York, C=US, maxMessageSize=10485760, queueName=internal.peers.DLGZ3rjt36VxTcpxDjsmLVbcCD58xNUNVC1kC1rmULYJ4v, targets=localhost:10008}
[INFO ] 2019-07-25T07:18:19,136Z [nioEventLoopGroup-2-1] engine.ConnectionStateMachine.invoke - Connection local open org.apache.qpid.proton.engine.impl.ConnectionImpl@5712bdf0 {localLegalName=O=Notary, L=London, C=GB, remoteLegalName=O=PartyB, L=New York, C=US, serverMode=false}
